Park Unit,Total Recreation Visits,Total Visitor Spending,Jobs,Labor Income,Value Added,Economic Output,Year
Abraham Lincoln Birthplace NHP,"148,605","$8,509.30 ",143,"$4,040.20 ","$6,476.50 ","$11,437.40 ",2015
Acadia NP,"2,811,184","$247,910.80 ","3,878","$102,112.70 ","$172,526.10 ","$304,623.50 ",2015
Adams NHP,"183,632","$10,515.00 ",155,"$5,900.10 ","$9,286.10 ","$14,858.00 ",2015
African Burial Ground NM,"56,348","$3,226.60 ",42,"$1,902.90 ","$2,952.60 ","$4,450.90 ",2015
Agate Fossil Beds NM*,"13,264",$952.60 ,13,$296.50 ,$533.20 ,$997.70 ,2015
Alibates Flint Quarries NM,"9,493",$543.60 ,8,$216.70 ,$378.30 ,$678.30 ,2015
Allegheny Portage Railroad NHS,"168,432","$9,644.60 ",160,"$4,773.70 ","$7,500.20 ","$13,063.10 ",2015
Amistad NRA,"1,250,051","$53,290.70 ",751,"$16,355.80 ","$29,555.80 ","$53,544.60 ",2015
Andersonville NHS,"136,686","$7,826.90 ",133,"$3,010.50 ","$5,126.60 ","$9,565.20 ",2015
Andrew Johnson NHS,"45,356","$2,597.10 ",44,"$1,163.70 ","$1,942.10 ","$3,375.60 ",2015
Aniakchak NM&PRES,106,$99.00 ,0,$39.40 ,$93.10 ,$139.00 ,2015
Antietam NB,"347,181","$21,895.30 ",298,"$11,642.50 ","$18,533.60 ","$29,466.00 ",2015
Apostle Islands NL*,"232,662","$36,319.30 ",571,"$13,840.60 ","$24,263.30 ","$44,149.50 ",2015
Appomattox Court House NHP,"412,639","$23,628.20 ",392,"$10,211.90 ","$17,086.60 ","$30,239.00 ",2015
Arches NP*,"1,399,247","$162,718.20 ","2,711","$67,949.50 ","$122,729.00 ","$216,319.60 ",2015
Arkansas Post NMEM,"38,702","$2,216.20 ",33,$972.80 ,"$1,529.20 ","$2,666.90 ",2015
"Arlington House, The Robert E. LeeMemorial NMEM","532,051","$30,465.90 ",431,"$16,636.20 ","$26,111.50 ","$41,451.10 ",2015
Assateague Island NS,"2,275,606","$96,705.60 ","1,320","$38,204.80 ","$67,193.20 ","$109,970.50 ",2015
Aztec Ruins NM,"53,164","$3,044.20 ",48,"$1,127.90 ","$1,959.30 ","$3,490.30 ",2015
Badlands NP,"989,354","$62,209.20 ","1,015","$24,363.70 ","$40,138.30 ","$77,537.90 ",2015
Bandelier NM,"174,073","$10,735.40 ",168,"$4,651.40 ","$7,517.20 ","$13,540.30 ",2015
Bent's Old Fort NHS,"26,219","$1,501.40 ",22,$594.40 ,"$1,060.40 ","$1,844.10 ",2015
Bering Land Bridge NPRES,"2,642","$4,075.90 ",53,"$1,936.90 ","$3,556.60 ","$5,802.90 ",2015
Big Bend NP,"381,747","$33,426.30 ",503,"$11,340.10 ","$20,658.10 ","$37,168.80 ",2015
Big Cypress NPRES,"1,112,290","$87,185.70 ","1,255","$48,387.50 ","$76,864.00 ","$124,524.40 ",2015
Big Hole NB*,"39,547","$2,532.10 ",39,$928.90 ,"$1,412.60 ","$2,663.30 ",2015
Big South Fork NRRA*,"643,134","$19,160.60 ",263,"$6,906.50 ","$11,735.00 ","$20,490.10 ",2015
Big Thicket NPRES,"125,832","$7,893.00 ",112,"$3,768.20 ","$6,085.80 ","$10,139.90 ",2015
Bighorn Canyon NRA,"245,173","$10,393.30 ",162,"$4,197.20 ","$6,697.00 ","$12,424.00 ",2015
Biscayne NP,"508,164","$31,927.30 ",450,"$17,612.10 ","$27,499.20 ","$44,346.60 ",2015
Black Canyon Of The Gunnison NP,"209,165","$12,723.90 ",173,"$5,910.70 ","$9,646.10 ","$15,694.20 ",2015
Blue Ridge PKWY,"15,054,603","$952,094.40 ","15,337","$450,434.00 ","$747,448.00 ","$1,300,311.50 ",2015
Bluestone NSR,"36,733","$1,546.60 ",23,$617.60 ,$993.70 ,"$1,754.30 ",2015
Booker T Washington NM,"27,205","$1,557.70 ",27,$690.10 ,"$1,126.10 ","$2,015.80 ",2015
Boston NHP,"2,262,840","$129,573.00 ","1,917","$72,823.20 ","$114,669.80 ","$183,121.10 ",2015
Boston African American NHS,"412,377","$23,613.20 ",350,"$13,266.00 ","$20,894.80 ","$33,375.30 ",2015
Brown V Board Of Education NHS,"25,338","$1,450.90 ",24,$759.50 ,"$1,208.10 ","$2,122.50 ",2015
Bryce Canyon NP,"1,745,804","$145,879.80 ","2,222","$57,396.80 ","$101,401.90 ","$177,146.20 ",2015
Buck Island Reef NM,"41,936","$2,564.00 ",31,"$1,166.20 ","$1,974.90 ","$3,055.70 ",2015
Buffalo NR,"1,463,304","$62,243.20 ",969,"$24,528.10 ","$40,151.70 ","$72,009.00 ",2015
Cabrillo NM,"981,825","$56,220.50 ",826,"$30,301.40 ","$46,473.00 ","$75,109.40 ",2015
Canaveral NS,"1,689,753","$106,514.60 ","1,590","$51,117.90 ","$85,476.00 ","$142,454.50 ",2015
Cane River Creole NHP,"30,883","$1,768.40 ",27,$710.90 ,"$1,216.60 ","$2,147.60 ",2015
Canyon De Chelly NM,"813,686","$51,597.20 ",755,"$18,473.00 ","$32,370.40 ","$58,246.80 ",2015
